"Категория";"Метки товара";"Артикул";"Наименование";"Подробное описание";"Краткое описание";"Тип товара";"Цена";"Цена со скидкой";"Кол-во на складе";"Attribs";"Перекрестные товары";"Картинка";"Статус товара";virtual;downloadable;file_paths;sku_parent;default_attr;_weight;_height;_width;_length
"Матрасы";;"Bionic";"Матрас Natura Vera Bionic";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности: </strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Упругая пена — 2 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральное кокосовое полотно с латексной пропиткой — 2 см

[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:               до 140 кг

Высота:                                                         21 см

Жесткость сторона 1:                               средняя

Жесткость сторона 2:                               жесткая

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Базовый матрас линейки <strong>Natura Vera</strong> с независимым пружинным блоком <strong>SupportMax500</strong>, который обеспечивает анатомическую поддержку позвоночника во время сна и отдыха, бережно распределяя нагрузку по всей поверхности матраса. Современная высокотехнологичная пена придает оптимальную жесткость, исключая эффект гамака.";"variable";"14697";"";"";"*Размер матраса:80x200:80x190:90x190:90x200:120x200:120x190:140x190:140x200:160x200:160x190:180x200:180x190,Возраст:для взрослого человека,Жесткость:Жесткая:Средняя,Высота матраса:21 см";"";Matrasy-natura-vera-Bionic-01.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019853";;;;;"20996";"14697";"5";"80x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019774";;;;;"20996";"14697";"5";"80x200";;;;;;;"Bionic";"";"";"";"";
;;"М0000019854";;;;;"24495";"17147";"5";"90x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019828";;;;;"24495";"17147";"5";"90x200";;;;;;;"Bionic";"";"";"";"";
;;"М0000019855";;;;;"27994";"19596";"5";"120x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019849";;;;;"27994";"19596";"5";"120x200";;;;;;;"Bionic";"";"";"";"";
;;"М0000019856";;;;;"31494";"22046";"5";"140x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019850";;;;;"31494";"22046";"5";"140x200";;;;;;;"Bionic";"";"";"";"";
;;"М0000019857";;;;;"34993";"24495";"5";"160x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019851";;;;;"34993";"24495";"5";"160x200";;;;;;;"Bionic";"";"";"";"";
;;"М0000019858";;;;;"38676";"27073";"5";"180x190";;;;;;;"Bionic";"";"";"";"";
;;"М0000019852";;;;;"38676";"27073";"5";"180x200";;;;;;;"Bionic";"";"";"";"";
"Матрасы";;"Forest";"Матрас Natura Vera Forest";"[vc_row][vc_column width=""1/2""][vc_column_text]<strong>Система комфортности:</strong>

Трикотажный чехол с высокообъемным наполнителем Hollcon

Натуральное кокосовое полотно с латексной пропиткой — 2 см

Армирующий слой термовойлока

Независимый пружинный блок SupportMax500 — 14 см

Армирующий слой термовойлока

Натуральный перфорированный латекс — 2 см[/vc_column_text][/vc_column][vc_column width=""1/2""][vc_column_text]<strong>Характеристики</strong>

Тип матраса:                                               пружинный

Нагрузка на спальное место:                до 140 кг

Высота:                                                         21 см

Жесткость сторона 1:                               жесткая

Жесткость сторона 2:                               средняя

Гарантийный срок:                                   18 мес

Рекомендуемый срок эксплуатации:  5 лет

Страна производителя:                           Россия[/vc_column_text][/vc_column][/vc_row]";"Двусторонний матрас с разной жесткостью сторон. В разное время года для получения полноценного здорового сна нужна неодинаковая жесткость анатомического матраса. В зимний период подходит более мягкая сторона, а в летний, когда уменьшается длительность сна, более жесткая сторона. Матрас <strong>Forest</strong> прекрасно выполняет эти функции, т.к. в его составе присутствуют слой упругой пены с армирующем слоем термовойлока, более мягкая сторона и более жесткая сторона, где сочетаются пена повышенной плотности и гиппоалергенная, износоустойчивая кокосовая койра. Приятный, мягкий трикотажный чехол придает матрасу комфортную мягкость.";"variable";"17429";"";"";"*Размер матраса:80x200:80x190:90x190:90x200:120x200:120x190:140x190:140x200:160x200:160x190:180x200:180x190,Возраст:для взрослого человека,Жесткость:Выше средней:Средняя,Высота матраса:21 см";"";natura-vera-Forest-01-1.jpg,Snimok-ekrana-2019-11-18-v-7.09.33.jpg;publish;no;no;;;"";"";"";"";
;;"М0000019884";;;;;"24899";"17429";"5";"80x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019878";;;;;"24899";"17429";"5";"80x200";;;;;;;"Forest";"";"";"";"";
;;"М0000019885";;;;;"29049";"20334";"5";"90x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019879";;;;;"29049";"20334";"5";"90x200";;;;;;;"Forest";"";"";"";"";
;;"М0000019886";;;;;"33199";"23239";"5";"120x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019880";;;;;"33199";"23239";"5";"120x200";;;;;;;"Forest";"";"";"";"";
;;"М0000019887";;;;;"37349";"26144";"5";"140x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019881";;;;;"37349";"26144";"5";"140x200";;;;;;;"Forest";"";"";"";"";
;;"М0000019888";;;;;"41499";"29049";"5";"160x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019882";;;;;"41499";"29049";"5";"160x200";;;;;;;"Forest";"";"";"";"";
;;"М0000019889";;;;;"45832";"32083";"5";"180x190";;;;;;;"Forest";"";"";"";"";
;;"М0000019883";;;;;"45832";"32083";"5";"180x200";;;;;;;"Forest";"";"";"";"";
